ID_interaction;Class_interactions;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
628;1;81765;114;0;64;4;0;6;2;0;0;0;12;2;0;0;0;0;2;0;0;0;1
629;1;426653;277;0;138;72;0;28;71;0;16;0;23;1;0;2;10;0;0;2;0;0;2
630;1;77268;0;32;0;8;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;1
631;1;31960;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
632;1;280612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
633;1;114519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
634;1;290550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
635;1;222365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
636;1;97940;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
637;1;165763;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
638;1;307390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
639;1;442833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
640;1;121009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
641;1;122960;0;54;0;16;0;0;2;0;16;0;0;3;0;0;0;0;0;0;0;0;9
642;1;72770;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
643;1;342395;179;69;88;10;9;9;10;1;4;0;2;2;0;0;0;0;1;0;0;0;1
644;1;43143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
645;1;195417;310;88;0;21;9;2;0;0;13;0;1;5;0;0;2;0;0;0;8;0;4
646;1;366992;0;113;0;0;61;0;0;11;0;0;16;0;8;0;0;7;0;0;0;0;12
647;1;664832;630;262;167;34;15;28;24;2;8;0;0;26;2;12;2;0;0;0;0;0;1
648;1;133075;0;0;174;0;0;37;0;0;7;0;0;8;0;0;1;0;0;1;0;0;5
649;1;29315;7;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1
650;1;110124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
651;1;68521;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;1
652;1;227590;112;49;0;6;8;0;1;1;0;2;1;0;1;0;0;0;0;0;0;0;1
653;1;249562;89;35;0;8;45;0;3;2;0;1;1;0;0;0;0;0;0;0;0;0;1
654;1;283390;372;0;107;0;51;0;18;0;61;0;4;15;0;6;0;0;0;0;0;1;1
655;1;18700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
656;1;291728;219;96;40;33;15;13;1;3;1;5;2;0;0;0;2;1;0;0;0;0;1
657;1;124493;0;0;296;0;0;0;127;0;0;0;42;0;0;62;0;0;0;19;0;0;1
658;1;171941;268;0;93;0;31;0;17;0;9;0;5;0;0;3;0;0;0;1;0;0;1
659;1;108669;0;0;0;0;0;0;21;0;0;0;0;0;0;5;0;0;0;0;0;0;1
660;1;223494;35;44;0;9;14;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1
661;1;436787;596;339;166;82;21;15;0;28;11;6;2;2;2;0;2;0;0;3;0;8;4
662;1;341815;163;108;1;0;36;23;12;0;20;5;1;0;0;0;0;4;0;0;0;6;6
663;1;329800;0;411;0;0;105;0;0;27;0;0;13;0;14;0;0;13;0;0;10;0;7
664;1;136291;369;86;0;34;13;31;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1
665;1;180659;53;36;0;7;6;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1
666;1;411289;170;65;39;1;7;4;0;4;0;0;0;10;0;0;0;0;0;0;0;0;1
667;1;163040;0;248;0;128;0;0;31;0;14;0;0;11;0;0;0;0;0;0;3;0;1
668;1;322495;435;115;0;43;16;14;0;17;17;0;5;22;0;0;0;2;9;0;0;7;5
669;1;79765;41;0;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
670;1;243236;45;48;0;21;2;1;0;28;6;0;0;32;0;0;1;2;3;0;0;6;1
671;1;342008;376;66;21;9;18;1;2;3;0;5;6;1;0;0;0;0;0;0;0;0;1
672;1;157665;102;27;31;8;0;0;1;11;1;2;1;1;1;0;0;0;0;0;0;0;1
673;1;310793;0;0;281;0;0;0;158;0;0;0;25;0;0;49;0;0;0;2;0;0;3
674;1;161648;85;73;10;12;0;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;1
675;1;240471;225;106;0;41;27;0;16;8;0;2;1;0;2;8;0;3;0;0;0;0;2
676;1;242424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
677;1;567137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
678;1;20400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
679;1;125686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
680;1;214148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
681;1;469888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
682;1;542800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
683;1;478080;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
684;1;203732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
685;1;625907;771;427;226;95;44;29;0;38;8;18;4;1;2;0;2;0;0;4;0;8;4
686;1;131855;215;64;0;18;7;0;9;5;0;2;1;0;3;0;0;0;1;0;6;0;1
687;1;19339;0;19;0;10;0;0;3;0;6;0;0;1;0;0;0;0;0;0;0;0;2
688;1;227850;373;0;118;0;25;0;29;0;7;0;5;4;0;0;0;2;0;6;0;0;1
689;1;5779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
690;1;69263;0;0;37;0;0;8;0;0;5;0;0;0;0;0;1;0;0;0;0;0;2
691;1;149968;136;47;6;6;7;1;0;0;22;3;1;0;1;0;11;2;0;0;0;0;3
692;1;366088;205;61;15;19;7;0;18;0;2;0;0;0;0;1;0;0;0;0;0;0;4
693;1;157729;62;19;14;22;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
694;1;208388;177;0;37;0;21;1;0;5;0;20;5;0;0;0;1;0;0;0;0;0;1
695;1;157472;126;51;45;27;2;1;3;17;0;2;0;2;0;0;0;0;0;0;0;0;2
696;1;16998;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
697;1;98915;0;57;0;0;10;0;0;1;0;0;0;0;0;0;0;3;0;0;1;0;3
698;1;202669;0;374;0;83;0;36;0;5;0;0;18;0;8;0;0;0;9;0;0;0;1
699;1;433049;56;12;54;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
700;1;123969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701;1;168200;486;123;0;36;21;18;0;1;1;0;3;1;0;0;1;0;0;0;0;0;5
702;1;179486;97;46;0;7;8;0;2;0;0;3;1;0;1;1;0;0;0;0;0;0;1
703;1;259892;0;0;0;89;0;0;0;49;0;0;0;0;7;0;0;0;2;0;0;0;1
704;1;246420;94;0;41;0;23;0;2;0;30;0;1;10;0;0;0;0;0;0;0;0;2
705;1;236407;0;69;0;0;88;0;0;4;0;0;11;0;11;0;0;13;0;0;3;0;4
706;1;641126;552;499;228;116;34;26;15;9;19;0;0;2;8;0;0;0;25;2;8;4;2
707;1;151062;283;0;99;0;22;0;16;0;4;0;10;0;0;0;0;0;0;0;0;0;1
708;1;83296;0;85;0;49;0;0;24;0;2;0;0;4;0;0;0;0;0;0;0;0;3
709;1;442849;190;0;144;0;6;0;24;0;21;0;2;2;0;5;0;1;0;5;0;0;1
710;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711;1;41673;0;67;0;27;0;8;0;6;0;5;0;0;0;2;0;1;0;0;0;0;1
712;1;115747;96;31;0;16;3;0;3;5;0;3;1;0;3;0;0;0;1;0;7;0;4
713;1;64288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
714;1;312027;0;131;0;0;74;0;0;8;0;0;11;0;0;0;0;4;0;0;0;0;3
715;1;173387;76;36;5;1;0;10;4;1;1;1;0;0;1;0;0;0;0;0;0;0;2
716;1;295777;96;108;0;11;6;0;12;3;0;1;1;0;0;3;0;0;0;0;0;0;2
717;1;107449;33;0;15;0;12;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;1
718;1;3602;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
719;1;357722;501;0;176;0;43;0;41;0;11;0;9;6;0;4;0;0;0;0;0;0;2
720;1;106230;235;103;31;0;27;6;3;0;2;0;1;8;0;2;1;0;0;0;0;0;3
721;1;176721;0;0;0;68;0;0;0;18;0;0;0;0;6;0;0;0;4;0;0;0;6
722;1;234685;0;83;0;46;0;19;0;2;0;4;0;4;0;1;0;1;0;1;0;3;1
723;1;140764;184;90;62;9;6;2;0;30;10;0;0;1;11;2;0;0;2;0;0;0;1
724;1;163522;69;0;6;13;0;0;0;0;0;0;1;1;0;1;0;0;2;1;0;1;1
725;1;339671;193;50;0;22;12;1;0;0;2;0;9;0;0;0;0;0;1;0;1;0;6
726;1;114594;16;19;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
727;1;220818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
728;1;284715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
729;1;130020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
730;1;119784;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731;1;210236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
732;1;127300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
733;1;41193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
734;1;114856;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
735;1;191202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
736;1;142584;271;100;33;16;0;10;1;2;0;0;0;0;0;2;0;0;2;0;0;0;1
737;1;6450;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
738;1;230588;458;0;151;0;46;25;0;16;0;9;2;0;14;0;5;0;0;1;0;1;18
739;1;131821;0;0;71;0;0;36;0;0;15;0;0;1;0;0;0;0;0;1;0;0;5
740;1;385302;90;113;0;5;11;0;9;0;0;0;4;0;1;4;0;0;0;0;0;0;1
741;1;154679;41;42;0;8;18;0;6;1;0;12;0;0;2;6;0;0;0;0;0;0;3
742;1;166375;96;39;0;9;52;0;3;4;0;2;1;0;0;0;0;0;0;0;0;0;1
743;1;101326;139;0;33;11;0;4;0;0;1;0;2;0;0;0;1;0;0;2;0;0;1
744;1;72917;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;16
745;1;170468;281;105;23;0;24;6;0;0;5;7;2;0;0;0;0;0;0;0;0;0;2
746;1;639923;326;107;84;21;9;18;1;6;0;0;2;0;1;0;0;0;0;0;0;0;2
747;1;151402;283;58;0;13;5;10;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1
748;1;875544;657;140;71;31;6;6;5;3;8;0;6;1;0;0;0;0;0;0;1;0;1
749;1;108192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
750;1;266733;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
751;1;152524;156;0;43;11;0;14;1;0;0;0;3;1;0;5;0;0;0;0;0;0;2
752;1;326605;0;120;0;0;48;0;0;6;0;0;15;0;0;0;0;3;0;0;1;0;2
753;1;162228;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1
754;1;3807;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
755;1;286225;317;83;0;11;9;10;0;6;11;0;3;3;0;0;3;0;0;0;0;0;1
756;1;196255;0;92;0;43;0;15;0;10;0;0;0;1;0;1;0;0;0;2;0;0;1
757;1;129581;69;34;0;4;24;0;3;0;0;3;1;0;1;0;0;0;0;0;0;0;1
758;1;339073;554;313;118;72;23;10;16;13;6;0;1;1;3;1;0;0;4;3;6;1;1
759;1;301629;0;250;0;0;228;0;0;42;0;0;7;0;9;0;0;14;0;0;0;0;1
760;1;180303;0;96;0;52;0;6;0;19;0;0;2;0;0;0;2;0;2;0;1;0;3
761;1;220698;60;53;0;0;1;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;1
762;1;135195;62;54;0;12;6;0;6;9;0;0;0;0;1;8;0;1;0;0;0;0;1
763;1;345100;544;0;190;0;64;0;40;0;7;0;8;4;0;1;0;1;0;0;0;0;1
764;1;264648;0;47;0;25;0;9;0;2;0;0;4;0;1;0;0;0;0;0;2;0;2
765;1;258610;0;75;0;39;0;16;0;5;0;0;0;2;0;2;0;0;0;0;0;0;3
766;1;424616;0;87;0;52;0;7;0;13;0;0;9;0;1;0;3;0;3;0;1;0;8
767;1;312532;0;64;0;0;33;0;0;7;0;0;61;0;1;0;0;1;0;0;0;0;1
768;1;128574;64;43;0;2;3;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;1
769;1;113661;188;72;10;0;37;5;0;0;9;0;1;4;0;0;0;0;0;0;0;0;1
770;1;148147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
771;1;227259;0;114;0;0;26;0;0;20;0;0;19;0;1;0;0;1;0;0;2;0;3
772;1;83812;109;0;29;0;8;5;0;1;0;2;2;0;2;0;2;0;0;1;0;1;5
773;1;631567;277;0;61;9;0;30;1;0;3;0;2;8;0;1;0;0;0;0;0;0;1
774;1;226309;0;0;61;0;0;0;18;0;0;0;5;0;0;0;0;0;0;10;0;0;5
775;1;256200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
776;1;253700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
777;1;220483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
778;1;173826;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
779;1;543308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
780;1;388450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781;1;211385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
782;1;491914;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
783;1;102396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
784;1;385169;175;146;0;8;16;0;9;1;0;5;4;0;2;4;0;0;0;0;0;0;1
785;1;251706;120;33;26;19;2;9;1;10;0;0;0;1;1;0;0;0;0;0;0;0;2
786;1;262358;201;96;45;20;0;10;1;3;1;0;0;0;0;3;0;0;0;1;0;10;3
787;1;330168;77;96;0;5;2;0;28;8;0;2;0;0;0;2;0;0;0;0;0;0;2
788;1;227834;93;24;14;3;0;2;0;0;0;0;3;0;1;0;0;0;0;0;0;0;2
789;1;384368;0;860;0;228;0;0;44;0;14;0;0;17;0;0;0;0;5;0;0;0;4
790;1;268649;536;164;27;12;4;10;7;6;0;1;1;2;0;0;0;0;0;0;0;0;2
791;1;220429;271;0;61;0;6;0;23;0;1;0;7;4;0;2;0;0;0;1;0;0;1
792;1;134036;0;67;0;0;26;0;0;6;0;0;3;0;2;0;0;2;0;0;0;0;3
793;1;160202;80;43;0;7;14;0;4;1;0;2;1;0;1;2;0;0;0;0;0;0;1
794;1;672972;1488;0;497;0;149;76;0;22;0;14;58;0;120;0;16;8;0;1;0;3;40
795;1;4140;0;0;4;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1
796;1;390248;235;198;0;27;16;0;9;1;0;5;4;0;2;4;0;0;0;0;0;0;1
797;1;170588;0;72;0;86;0;4;0;14;0;0;6;0;0;0;3;0;0;0;1;0;1
798;1;234678;0;87;0;47;0;19;0;2;0;4;0;6;0;1;0;1;0;1;0;3;1
799;1;496711;392;144;145;10;14;51;8;1;2;2;0;2;8;8;1;0;1;0;0;1;1
800;1;179820;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
801;1;113444;342;159;0;52;16;11;0;3;1;0;0;0;0;0;1;0;0;0;0;0;1
802;1;21325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
803;1;123602;0;26;0;15;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1
804;1;476065;0;789;0;202;0;78;0;20;0;0;15;0;0;0;30;0;0;0;30;0;1
805;1;288760;100;41;0;11;0;7;0;2;0;0;0;1;0;0;0;0;0;0;0;0;1
806;1;105566;0;0;161;0;0;71;0;0;3;0;0;12;0;0;7;0;0;0;0;0;3
807;1;379266;505;174;31;34;5;8;1;0;2;0;0;2;0;0;0;0;0;0;0;0;2
808;1;318011;0;366;0;118;0;0;19;0;71;0;0;4;0;1;0;0;6;0;1;0;3
809;1;560006;884;344;85;47;18;19;22;15;3;0;2;2;0;0;0;0;0;0;0;0;3
810;1;127626;122;59;12;0;6;1;4;0;3;1;10;4;0;0;0;1;0;0;3;0;1
811;1;132928;142;64;13;0;7;9;6;0;7;46;4;2;0;0;0;30;0;0;1;0;3
812;1;322407;79;2;4;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
813;1;282684;0;321;0;80;0;0;26;0;69;0;0;3;0;3;0;0;1;0;5;0;8
814;1;88840;0;19;0;6;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
815;1;232100;243;0;65;6;0;11;8;0;0;0;0;3;0;2;0;0;1;0;0;0;1
816;1;170614;0;0;0;103;0;0;0;35;0;0;0;0;11;0;0;0;11;0;0;0;1
817;1;294791;0;112;0;0;30;0;0;42;0;0;5;0;3;0;0;10;0;0;6;0;1
818;1;237928;409;0;141;0;35;0;39;0;8;0;5;4;0;0;0;2;0;0;0;0;1
819;1;89592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
820;1;17618;0;25;0;13;0;0;5;0;14;0;0;0;0;0;0;0;0;0;0;0;5
821;1;170754;94;34;0;21;6;8;0;0;0;0;0;2;0;0;1;2;0;0;0;0;1
822;1;398017;0;139;0;118;0;12;0;16;0;0;5;0;3;0;5;0;1;0;2;0;3
823;1;189082;104;42;0;22;4;34;0;0;8;0;1;0;0;0;0;2;0;0;0;0;1
824;1;355243;373;178;26;28;0;32;3;6;1;0;4;5;0;0;0;0;1;0;2;0;2
825;1;645537;163;37;27;3;0;12;7;3;0;0;0;2;0;0;0;0;0;0;0;0;1
826;1;271180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
827;1;208936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
828;1;262626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
829;1;66650;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
830;1;137484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
831;1;6771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
832;1;706979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
833;1;306046;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
834;1;129050;86;0;49;0;12;3;0;2;0;7;0;0;0;0;0;0;0;0;0;0;4
835;1;201923;453;0;78;0;25;8;0;17;0;15;7;0;11;0;1;0;0;0;0;0;2
836;1;505348;510;355;109;92;26;10;13;10;4;0;2;1;1;1;0;0;2;3;3;2;1
837;1;111790;156;0;41;0;21;0;22;0;16;0;1;7;0;1;0;0;0;0;0;0;1
838;1;94090;0;53;0;13;0;0;11;0;3;0;0;3;0;0;0;0;6;0;0;0;2
839;1;214943;192;59;0;29;29;1;0;1;5;0;1;1;0;0;1;1;0;0;0;0;1
840;1;235898;320;151;0;43;36;0;17;14;0;1;2;0;3;9;0;3;0;0;0;0;3
841;1;246288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
842;1;381369;192;173;0;15;24;3;0;1;1;0;0;2;1;0;0;0;0;0;0;2;1
843;1;372215;0;91;0;94;0;15;0;23;0;0;11;0;1;0;2;0;1;0;1;0;2
844;1;225335;359;0;114;0;24;0;32;0;6;0;5;4;0;0;0;2;0;0;0;0;1
845;1;245348;0;0;546;0;0;80;0;0;18;0;0;14;0;0;8;0;0;0;0;0;2
846;1;157929;286;87;7;18;0;2;0;5;0;0;0;0;0;0;0;0;4;0;0;0;2
847;1;264717;506;239;118;0;72;24;9;0;1;1;5;11;0;2;1;0;0;0;3;0;1
848;1;356320;668;0;254;69;0;44;15;0;5;0;9;67;0;14;6;0;3;3;0;13;2
849;1;224517;286;107;25;0;32;17;3;0;6;2;0;10;0;0;0;1;0;0;1;0;1
850;1;273280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
851;1;196531;0;0;47;0;0;15;0;0;5;0;0;2;0;0;0;0;0;0;0;0;5
852;1;125163;41;13;0;2;2;0;0;6;0;0;0;0;2;0;0;4;0;0;0;0;2
853;1;195789;0;0;186;0;0;48;0;0;4;0;0;13;0;0;2;0;0;0;0;0;2
854;1;403519;180;47;0;33;12;0;2;11;0;0;4;0;0;0;0;0;0;0;0;0;2
855;1;454382;663;0;235;0;55;0;36;0;13;0;12;12;0;8;0;4;0;0;0;0;1
856;1;206241;0;45;0;0;127;0;0;1;0;0;15;0;0;0;0;4;0;0;0;0;2
857;1;170191;280;61;0;16;10;10;0;0;5;0;0;8;0;0;0;0;0;0;0;0;1
858;1;167407;221;148;0;21;9;0;13;1;0;2;3;0;1;0;0;5;0;0;0;0;1
859;1;232836;0;0;127;0;0;53;0;0;8;0;0;1;0;0;8;0;0;2;0;0;9
860;1;266216;295;192;78;20;13;3;0;2;1;0;2;0;3;0;0;0;1;0;9;1;2
861;1;175444;0;105;0;46;0;17;0;12;0;0;0;3;0;1;0;8;0;1;0;1;1
862;1;206675;92;104;16;7;0;0;14;1;0;0;6;1;1;0;0;0;0;0;0;0;3
863;1;244714;443;184;39;24;5;5;5;3;0;1;1;1;0;0;0;0;0;0;0;0;2
864;1;806438;635;463;222;119;27;14;16;13;14;0;1;4;6;1;0;0;19;1;7;3;2
865;1;202228;152;55;16;17;22;26;13;1;0;2;4;0;0;0;0;0;0;0;0;0;4
866;1;97682;40;2;1;7;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2
867;1;170634;0;50;0;62;0;4;0;14;0;0;6;0;0;0;3;0;0;0;1;0;1
868;1;703326;550;365;153;67;17;10;11;21;6;0;1;2;0;1;0;0;11;1;6;1;1
869;1;304923;297;94;0;50;33;15;0;4;8;0;8;3;0;0;1;1;1;0;0;1;3
870;1;461988;0;187;0;0;255;0;0;30;0;0;41;0;37;0;0;3;0;0;3;0;2
871;1;6771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
872;1;309760;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
873;1;123025;0;0;14;0;0;0;19;0;0;0;0;0;0;1;0;0;0;0;0;0;1
874;1;411152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
875;1;250666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
876;1;230100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
877;1;198653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
878;1;211481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
879;1;158834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
880;1;26180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
881;1;674660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
882;1;279759;313;99;0;26;13;56;0;1;1;0;0;0;0;0;4;1;1;0;0;0;1
883;1;4349;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
884;1;3876;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
885;1;102453;45;23;0;6;19;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1
886;1;118390;220;70;0;40;13;14;0;1;2;0;2;0;1;0;0;0;0;0;0;0;2
887;1;110507;0;0;69;0;0;21;0;0;9;0;0;1;0;0;15;0;0;0;0;0;15
888;1;272593;368;146;0;36;9;42;0;2;13;0;0;1;0;0;0;0;0;0;1;0;13
889;1;159335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
890;1;178039;67;0;45;0;31;0;4;0;5;0;0;11;0;0;0;0;0;1;0;0;1
891;1;18962;41;0;13;0;10;12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
892;1;103882;0;40;0;37;0;0;1;0;6;0;0;2;0;1;0;0;0;0;4;0;1
893;1;449127;0;21;0;4;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2
894;1;165792;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
895;1;192200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
896;1;268278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
897;1;287712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
898;1;480106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
899;1;254130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
900;1;371904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
901;1;99956;21;5;2;3;2;7;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1
902;1;337520;0;0;171;0;0;20;0;0;11;0;0;3;0;0;5;0;0;0;0;0;2
903;1;150433;109;0;53;0;16;0;23;0;0;0;3;5;0;0;0;0;0;0;0;0;2
904;1;363185;603;0;253;0;45;0;31;0;7;0;17;2;0;3;0;6;0;1;0;2;1
905;1;361576;0;495;0;179;0;44;0;42;0;0;11;0;10;0;6;0;4;0;0;0;3
906;1;50638;43;28;15;3;0;1;2;2;2;0;0;0;2;1;0;0;0;0;4;2;2
907;1;255477;0;49;0;52;0;3;0;4;0;0;0;0;3;0;0;0;5;0;0;0;3
908;1;294493;73;39;18;29;3;0;1;0;8;0;0;0;0;0;0;0;0;0;0;0;2
909;1;353087;0;486;0;223;0;44;0;31;0;0;2;0;1;0;28;0;93;0;3;0;2
910;1;505667;803;0;324;0;81;0;35;0;14;0;9;12;0;6;0;0;0;0;0;1;2
911;1;196155;279;96;0;26;8;19;0;9;6;0;6;0;0;0;0;0;0;0;0;0;1
